# HELP free5gc_sbi_inbound_request_duration_seconds Histogram of request latencies
# TYPE free5gc_sbi_inbound_request_duration_seconds histogram
free5gc_sbi_outbound_request_duration_seconds_bucket{method="GET",nf_type="ausf",status_code="200 OK",target_service_name="nnrf-disc",le="+Inf"} 117
free5gc_sbi_outbound_request_duration_seconds_sum{method="GET",nf_type="ausf",status_code="200 OK",target_service_name="nnrf-disc"} 2.144052175000001
free5gc_sbi_outbound_request_duration_seconds_count{method="GET",nf_type="ausf",status_code="200 OK",target_service_name="nnrf-disc"} 117
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.0001"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.005"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.01"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.02"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.025"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="0.05"} 65
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau",le="+Inf"} 117
free5gc_sbi_outbound_request_duration_seconds_sum{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau"} 6.2598777740000004
free5gc_sbi_outbound_request_duration_seconds_count{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau"} 117
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.0001"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.005"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.01"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.02"} 2
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.025"} 15
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="0.05"} 105
free5gc_sbi_outbound_request_duration_seconds_bucket{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau",le="+Inf"} 117
free5gc_sbi_outbound_request_duration_seconds_sum{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau"} 4.143768892
free5gc_sbi_outbound_request_duration_seconds_count{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau"} 117
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.0001"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.005"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.01"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.02"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.025"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="0.05"} 0
free5gc_sbi_outbound_request_duration_seconds_bucket{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm",le="+Inf"} 1
free5gc_sbi_outbound_request_duration_seconds_sum{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm"} 0.057253953
free5gc_sbi_outbound_request_duration_seconds_count{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm"} 1
# HELP free5gc_sbi_outbound_request_total Total number of SBI outbound requests attempted or sent by the NF
# TYPE free5gc_sbi_outbound_request_total counter
free5gc_sbi_outbound_request_total{method="GET",nf_type="ausf",status_code="200 OK",target_service_name="nnrf-disc"} 117
free5gc_sbi_outbound_request_total{method="POST",nf_type="ausf",status_code="200 OK",target_service_name="nudm-ueau"} 117
free5gc_sbi_outbound_request_total{method="POST",nf_type="ausf",status_code="201 Created",target_service_name="nudm-ueau"} 117
free5gc_sbi_outbound_request_total{method="PUT",nf_type="ausf",status_code="201 Created",target_service_name="nnrf-nfm"} 1
